b32ac41fb9c2233b492563334616888fc47d4050,taskName,log_serial,trial_id,name,responseHandle,latency,stimuli,media,data,response,serial,pristineLatency,declined,submitLatency
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,0,0,instructions,space,1588,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,1,1,cat2left,left,1244,"[""Thin people""]","[""thinwoman1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,2,2,cat1right,right,480,"[""Fat people""]","[""fatwoman4.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,3,3,cat1right,right,172,"[""Fat people""]","[""fatman4.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,4,4,cat2left,left,67,"[""Thin people""]","[""thinman6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,5,5,cat1right,right,22,"[""Fat people""]","[""fatwoman3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,6,6,cat1right,right,120,"[""Fat people""]","[""fatwoman6.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,7,7,cat2left,left,97,"[""Thin people""]","[""thinwoman3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,8,8,cat2left,left,1,"[""Thin people""]","[""thinman5.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,9,9,cat1right,right,11,"[""Fat people""]","[""fatman6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,10,10,cat2left,left,71,"[""Thin people""]","[""thinwoman2.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,11,11,cat1right,right,67,"[""Fat people""]","[""fatman1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,12,12,cat2left,left,76,"[""Thin people""]","[""thinwoman5.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
b32ac41fb9c2233b492563334616888fc47d4050,weightiat,13,13,cat1right,right,37,"[""Fat people""]","[""fatwoman1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Thin people,Fat people"",""block"":1}",,,,,
